普通・当座預金残高,継続月数,クレジット履歴,借入目的,クレジット利用額,定期預金残高,勤続年数,可処分所得に占める1回支払い額のパーセンテージ,性別及び婚姻状態,連帯債務者及び保証人,居住年数,資産,年齢,他の分割払い方法,住居形態,カード枚数,職業,扶養人数,電話,外国人労働者,顧客種別
口座未開設,6,延滞なし,テレビ,1346,100以上500マルク未満,7年以上,2,独身男性,なし,4,不明・資産なし,42,銀行,無料物件,1,専門職,2,有,外国人労働者,優良顧客
口座未開設,10,延滞なし,テレビ,1924,100マルク未満,1年以上4年未満,1,独身男性,なし,4,生命保険,38,なし,自己所有,1,専門職,1,有,非外国人労働者,優良顧客
200マルク以上,36,延滞なし,テレビ,5848,100マルク未満,1年以上4年未満,4,独身男性,なし,1,車・その他,24,なし,自己所有,1,専門職,1,無,外国人労働者,優良顧客
200マルク未満,24,問題履歴あり,中古車,7758,1000マルク以上,7年以上,2,結婚歴あり女性,なし,4,不明・資産なし,29,なし,賃貸,1,専門職,1,無,外国人労働者,優良顧客
200マルク未満,24,延滞あり,ビジネス,6967,100以上500マルク未満,4年以上7年未満,4,独身男性,なし,4,車・その他,36,なし,賃貸,1,管理職・自営業者,1,有,外国人労働者,優良顧客
0マルク未満,12,延滞なし,家具類,1282,100マルク未満,1年以上4年未満,2,結婚歴あり女性,なし,4,車・その他,20,なし,賃貸,1,専門職,1,無,外国人労働者,不良顧客
0マルク未満,9,問題履歴あり,修繕費,1288,100以上500マルク未満,7年以上,3,独身男性,保証人あり,4,不動産,48,なし,自己所有,2,専門職,2,無,非外国人労働者,優良顧客
0マルク未満,12,すべて延滞なし,職業訓練,339,100マルク未満,7年以上,4,既婚男性,なし,1,車・その他,45,銀行,自己所有,1,非専門職,1,無,外国人労働者,優良顧客
200マルク未満,24,延滞なし,新車,3512,100以上500マルク未満,4年以上7年未満,2,独身男性,なし,3,車・その他,38,銀行,自己所有,2,専門職,1,有,外国人労働者,優良顧客
口座未開設,6,問題履歴あり,テレビ,1898,不明・未開設,1年以上4年未満,1,独身男性,なし,2,不動産,34,なし,自己所有,2,非専門職,2,無,外国人労働者,優良顧客
口座未開設,24,問題履歴あり,テレビ,2872,100以上500マルク未満,7年以上,3,独身男性,なし,4,不動産,36,なし,自己所有,1,専門職,2,有,外国人労働者,優良顧客
口座未開設,18,問題履歴あり,新車,1055,100マルク未満,1年未満,4,結婚歴あり女性,なし,1,生命保険,30,なし,自己所有,2,専門職,1,無,外国人労働者,優良顧客
口座未開設,15,延滞なし,家庭電化製品,1262,500以上1000マルク未満,4年以上7年未満,4,独身男性,なし,3,生命保険,36,なし,自己所有,2,専門職,1,有,外国人労働者,優良顧客
200マルク未満,10,延滞なし,新車,7308,100マルク未満,未就労,2,独身男性,なし,4,不明・資産なし,70,銀行,無料物件,1,管理職・自営業者,1,有,外国人労働者,優良顧客
口座未開設,36,延滞なし,新車,909,500以上1000マルク未満,7年以上,4,独身男性,なし,4,生命保険,36,なし,自己所有,1,専門職,1,無,外国人労働者,優良顧客
口座未開設,6,延滞なし,家具類,2978,500以上1000マルク未満,1年以上4年未満,1,独身男性,なし,2,車・その他,32,なし,自己所有,1,専門職,1,有,外国人労働者,優良顧客
0マルク未満,18,延滞なし,家具類,1131,100マルク未満,未就労,4,結婚歴あり女性,なし,2,車・その他,33,なし,自己所有,1,専門職,1,無,外国人労働者,不良顧客
200マルク未満,11,延滞なし,家具類,1577,1000マルク以上,1年未満,4,結婚歴あり女性,なし,1,不動産,20,なし,自己所有,1,専門職,1,無,外国人労働者,優良顧客
口座未開設,24,延滞なし,家具類,3972,100マルク未満,4年以上7年未満,2,結婚歴あり女性,なし,4,生命保険,25,なし,賃貸,1,専門職,1,有,外国人労働者,優良顧客
200マルク未満,24,問題履歴あり,ビジネス,1935,100マルク未満,7年以上,4,離婚歴あり男性,なし,4,不動産,31,なし,自己所有,2,専門職,1,有,外国人労働者,不良顧客
0マルク未満,15,利用歴なし,新車,950,100マルク未満,7年以上,4,独身男性,なし,3,車・その他,33,なし,賃貸,2,専門職,2,無,外国人労働者,不良顧客
口座未開設,12,延滞なし,家具類,763,100マルク未満,1年以上4年未満,4,結婚歴あり女性,なし,1,不動産,26,なし,自己所有,1,専門職,1,有,外国人労働者,優良顧客
200マルク未満,24,延滞あり,家具類,2064,100マルク未満,未就労,3,結婚歴あり女性,なし,2,生命保険,34,なし,自己所有,1,管理職・自営業者,1,有,外国人労働者,不良顧客
200マルク未満,8,延滞なし,テレビ,1414,100マルク未満,1年以上4年未満,4,独身男性,保証人あり,2,不動産,33,なし,自己所有,1,専門職,1,無,非外国人労働者,優良顧客
0マルク未満,21,延滞あり,教育費,3414,100マルク未満,1年未満,2,独身男性,なし,1,生命保険,26,なし,自己所有,2,専門職,1,無,外国人労働者,不良顧客
口座未開設,30,すべて延滞なし,中古車,7485,不明・未開設,未就労,4,結婚歴あり女性,なし,1,不動産,53,銀行,自己所有,1,管理職・自営業者,1,有,外国人労働者,不良顧客
0マルク未満,12,延滞なし,家具類,2577,100マルク未満,1年以上4年未満,2,離婚歴あり男性,なし,1,車・その他,42,なし,自己所有,1,専門職,1,無,外国人労働者,優良顧客
0マルク未満,6,問題履歴あり,テレビ,338,500以上1000マルク未満,7年以上,4,独身男性,なし,4,車・その他,52,なし,自己所有,2,専門職,1,無,外国人労働者,優良顧客
口座未開設,12,延滞なし,テレビ,1963,100マルク未満,4年以上7年未満,4,独身男性,なし,2,車・その他,31,なし,賃貸,2,管理職・自営業者,2,有,外国人労働者,優良顧客
0マルク未満,21,問題履歴あり,新車,571,100マルク未満,7年以上,4,独身男性,なし,4,不動産,65,なし,自己所有,2,専門職,1,無,外国人労働者,優良顧客
口座未開設,36,延滞あり,ビジネス,9572,100マルク未満,1年未満,1,離婚歴あり男性,なし,1,車・その他,28,なし,自己所有,2,専門職,1,無,外国人労働者,不良顧客
200マルク未満,36,延滞あり,ビジネス,4455,100マルク未満,1年以上4年未満,2,離婚歴あり男性,なし,2,不動産,30,商店,自己所有,2,管理職・自営業者,1,有,外国人労働者,不良顧客
0マルク未満,21,すべて延滞なし,新車,1647,不明・未開設,1年以上4年未満,4,独身男性,なし,2,生命保険,40,なし,自己所有,2,非専門職,2,無,外国人労働者,不良顧客
口座未開設,24,問題履歴あり,家具類,3777,1000マルク以上,1年以上4年未満,4,独身男性,なし,4,不動産,50,なし,自己所有,1,専門職,1,有,外国人労働者,優良顧客
200マルク未満,18,問題履歴あり,新車,884,100マルク未満,7年以上,4,独身男性,なし,4,車・その他,36,銀行,自己所有,1,専門職,2,有,外国人労働者,不良顧客
口座未開設,15,問題履歴あり,テレビ,1360,100マルク未満,1年以上4年未満,4,独身男性,なし,2,生命保険,31,なし,自己所有,2,専門職,1,無,外国人労働者,優良顧客
200マルク未満,9,すべて延滞なし,中古車,5129,100マルク未満,7年以上,2,結婚歴あり女性,なし,4,不明・資産なし,74,銀行,無料物件,1,管理職・自営業者,2,有,外国人労働者,不良顧客
200マルク未満,16,問題履歴あり,新車,1175,100マルク未満,未就労,2,独身男性,なし,3,車・その他,68,なし,無料物件,3,非就労者・非正規労働者,1,有,外国人労働者,優良顧客
0マルク未満,12,延滞なし,テレビ,674,100以上500マルク未満,4年以上7年未満,4,既婚男性,なし,1,生命保険,20,なし,自己所有,1,専門職,1,無,外国人労働者,不良顧客
200マルク未満,18,利用歴なし,家具類,3244,100マルク未満,1年以上4年未満,1,結婚歴あり女性,なし,4,車・その他,33,銀行,自己所有,2,専門職,1,有,外国人労働者,優良顧客
口座未開設,24,延滞なし,ビジネス,4591,1000マルク以上,1年以上4年未満,2,独身男性,なし,3,生命保険,54,なし,自己所有,3,管理職・自営業者,1,有,外国人労働者,不良顧客
200マルク未満,48,利用歴なし,ビジネス,3844,100以上500マルク未満,4年以上7年未満,4,独身男性,なし,4,不明・資産なし,34,なし,無料物件,1,非専門職,2,無,外国人労働者,不良顧客
200マルク未満,27,延滞なし,ビジネス,3915,100マルク未満,1年以上4年未満,4,独身男性,なし,2,車・その他,36,なし,自己所有,1,専門職,2,有,外国人労働者,不良顧客
口座未開設,6,延滞なし,テレビ,2108,100マルク未満,4年以上7年未満,2,既婚男性,なし,2,不動産,29,なし,賃貸,1,専門職,1,無,外国人労働者,優良顧客
200マルク未満,45,延滞なし,テレビ,3031,100以上500マルク未満,1年以上4年未満,4,独身男性,保証人あり,4,生命保険,21,なし,賃貸,1,専門職,1,無,外国人労働者,不良顧客
200マルク未満,9,問題履歴あり,教育費,1501,100マルク未満,7年以上,2,結婚歴あり女性,なし,3,車・その他,34,なし,自己所有,2,管理職・自営業者,1,有,外国人労働者,不良顧客
口座未開設,6,問題履歴あり,テレビ,1382,100マルク未満,1年以上4年未満,1,結婚歴あり女性,なし,1,車・その他,28,なし,自己所有,2,専門職,1,有,外国人労働者,優良顧客
200マルク未満,12,延滞なし,家具類,951,100以上500マルク未満,1年未満,4,結婚歴あり女性,なし,4,車・その他,27,銀行,賃貸,4,専門職,1,無,外国人労働者,不良顧客
200マルク未満,24,延滞なし,中古車,2760,不明・未開設,7年以上,4,独身男性,なし,4,不明・資産なし,36,銀行,無料物件,1,専門職,1,有,外国人労働者,優良顧客
200マルク未満,18,延滞あり,家具類,4297,100マルク未満,7年以上,4,離婚歴あり男性,なし,3,不明・資産なし,40,なし,自己所有,1,管理職・自営業者,1,有,外国人労働者,不良顧客
口座未開設,9,問題履歴あり,教育費,936,500以上1000マルク未満,7年以上,4,独身男性,なし,2,車・その他,52,なし,自己所有,2,専門職,1,有,外国人労働者,優良顧客
0マルク未満,12,延滞なし,新車,1168,100マルク未満,1年以上4年未満,4,既婚男性,なし,3,不動産,27,なし,自己所有,1,非専門職,1,無,外国人労働者,優良顧客
口座未開設,27,延滞あり,ビジネス,5117,100マルク未満,4年以上7年未満,3,独身男性,なし,4,車・その他,26,なし,自己所有,2,専門職,1,無,外国人労働者,優良顧客
0マルク未満,12,延滞なし,職業訓練,902,100マルク未満,4年以上7年未満,4,既婚男性,なし,4,生命保険,21,なし,賃貸,1,専門職,1,無,外国人労働者,不良顧客
口座未開設,12,問題履歴あり,新車,1495,100マルク未満,7年以上,4,独身男性,なし,1,不動産,38,なし,自己所有,2,非専門職,2,無,外国人労働者,優良顧客
0マルク未満,30,問題履歴あり,中古車,10623,100マルク未満,7年以上,3,独身男性,なし,4,不明・資産なし,38,なし,無料物件,3,管理職・自営業者,2,有,外国人労働者,優良顧客
口座未開設,12,問題履歴あり,家具類,1935,100マルク未満,7年以上,4,独身男性,なし,4,不動産,43,なし,自己所有,3,専門職,1,有,外国人労働者,優良顧客
200マルク未満,12,問題履歴あり,家庭電化製品,1424,100マルク未満,4年以上7年未満,4,独身男性,なし,3,生命保険,26,なし,自己所有,1,専門職,1,無,外国人労働者,優良顧客
0マルク未満,24,延滞なし,ビジネス,6568,100マルク未満,1年以上4年未満,2,既婚男性,なし,2,車・その他,21,商店,自己所有,1,非専門職,1,無,外国人労働者,優良顧客
口座未開設,12,延滞なし,中古車,1413,1000マルク以上,4年以上7年未満,3,独身男性,なし,2,生命保険,55,なし,自己所有,1,専門職,1,無,非外国人労働者,優良顧客
口座未開設,9,問題履歴あり,テレビ,3074,不明・未開設,1年以上4年未満,1,独身男性,なし,2,不動産,33,なし,自己所有,2,専門職,2,無,外国人労働者,優良顧客
口座未開設,36,延滞なし,テレビ,3835,不明・未開設,7年以上,2,結婚歴あり女性,なし,4,不動産,45,なし,自己所有,1,非専門職,1,有,外国人労働者,優良顧客
0マルク未満,27,利用歴なし,ビジネス,5293,100マルク未満,未就労,2,独身男性,なし,4,生命保険,50,商店,自己所有,2,専門職,1,有,外国人労働者,不良顧客
200マルク以上,30,延滞あり,ビジネス,1908,100マルク未満,7年以上,4,独身男性,なし,4,不動産,66,なし,自己所有,1,管理職・自営業者,1,有,外国人労働者,不良顧客
口座未開設,36,問題履歴あり,テレビ,3342,不明・未開設,7年以上,4,独身男性,なし,2,車・その他,51,なし,自己所有,1,専門職,1,有,外国人労働者,優良顧客
200マルク未満,6,問題履歴あり,職業訓練,932,不明・未開設,4年以上7年未満,1,結婚歴あり女性,なし,3,生命保険,39,なし,自己所有,2,非専門職,1,無,外国人労働者,優良顧客
0マルク未満,18,利用歴なし,ビジネス,3104,100マルク未満,4年以上7年未満,3,独身男性,なし,1,生命保険,31,銀行,自己所有,1,専門職,1,有,外国人労働者,優良顧客
200マルク以上,36,延滞なし,テレビ,3913,100マルク未満,1年以上4年未満,2,独身男性,なし,2,不動産,23,なし,自己所有,1,専門職,1,有,外国人労働者,優良顧客
